Step,Neuron 1,Neuron 2,Neuron 3,Neuron 4,Neuron 5,Noise neuron 1,Noise neuron 2,Noise neuron 3,Noise neuron 4,Noise neuron 5
69,0,0,0,0,0,0,910831223666124,0,20675432645099,0,433558048416655,0,258832564232327,0,30077905035614
70,0,0,0,0,0,0,914733558853499,0,424834151018799,0,480927861985251,0,188283056108413,0,395482398753745
71,0,0,0,0,0,0,10034940815547,0,152911336698062,0,204912035355769,0,590537506896321,0,211081491881554
72,0,0,0,0,0,0,80082834968382,0,0949840052495636,0,874004286655227,0,012450073851482,0,896903613534245
73,0,0,0,0,0,0,939135245019167,0,60713332174678,0,781949399868934,0,537200232286565,0,329123323936538
74,0,0,0,0,0,0,659824718562804,0,568351521421388,0,734021026051613,0,6292857172104,0,324842783308049
75,0,0,0,0,0,0,616657047819652,0,942792349468354,0,234924017095437,0,29181420909791,0,972063001697912
76,0,0,0,0,0,0,0937941098091165,0,247959558501821,0,339040740085319,0,459830356975938,0,734159252948202
77,0,0,0,0,0,0,330742101804699,0,792161654118524,0,534169063686472,0,94108638211204,0,840938386898925
78,0,0,0,0,0,0,286210203210921,0,211271101707253,0,947901389537333,0,307918435571677,0,556454917209435
79,0,0,0,0,0,0,316260289082425,0,497221371390494,0,211767623765286,0,252322749352233,0,33970673724064
80,0,0,0,0,0,0,303697901919343,0,424804926582056,0,896357816130089,0,929709240295789,0,640954331793335
81,0,0,0,0,0,0,346382037432111,0,690813124967186,0,851642144774851,0,863440272800364,0,778825350934093
82,0,0,0,0,0,0,157557058687116,0,917987319602625,0,913097826257859,0,618474505198409,0,117287382072437
83,0,0,0,0,0,0,552868791181999,0,755943265164245,0,414173929679289,0,27829082090328,0,566161511729547
84,0,0,0,0,0,0,146973590900644,0,0729642580603083,0,840863017756894,0,69626184538764,0,0429131207256173
85,0,0,0,0,0,0,448553616855551,0,620450131884054,0,426102590479936,0,072830800000965,0,00858249422562425
86,0,0,0,0,0,0,119435676429158,0,731024725703068,0,982601267743204,0,95210747185727,0,668365099778569
87,0,0,0,0,0,0,668989183227061,0,351601742371731,0,40933149978953,0,818876025182603,0,387777215516091
88,0,0,0,0,0,0,639928976837513,0,940519509343672,0,670728790886108,0,162261031177948,0,683381328211809
89,0,0,0,0,0,0,368222883608296,0,298173275449394,0,329426884338924,0,19063105349924,0,00358612602743605
90,0,0,0,0,0,0,56031702391818,0,0830474417112057,0,933476802862006,0,686161237622686,0,192733146339996
91,0,0,0,0,0,0,230733643859035,0,583941908825162,0,200095970742449,0,886796119570172,0,192400714937784
92,0,0,0,0,0,0,725931905548057,0,264710534487251,0,778811344773886,0,854857778574739,0,659389674504935
93,0,0,0,0,0,0,426532332984047,0,935386051859421,0,960990354400589,0,95010940541984,0,448298198845376
94,0,0,0,0,0,0,201267048810267,0,346611765374714,0,595297904496686,0,890513605387189,0,926232534892034
95,0,0,0,0,0,0,206454081556971,0,4022354671742,0,678601986578946,0,0128805171758311,0,674690237117321
96,0,0,0,0,0,0,150380341406157,0,29102324754513,0,235471536980696,0,069244673973529,0,448265470307444
97,0,0,0,0,0,0,0363882347179522,0,797547922841063,0,296440030120518,0,759374325517274,0,437631455919534
98,0,0,0,0,0,0,0850472744018991,0,151505771629282,0,522535380219359,0,626475310244819,0,661845309968034
99,0,0,0,0,0,0,375218442350262,0,161708164569786,0,815871012311369,0,502871356673013,0,256848995227762
100,0,0,0,0,0,0,432836831748875,0,337182921048805,0,379317478919084,0,742332854653864,0,802319077217169
